populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
scaffold-ABCD-2037859-Niphotrichum_elongatum 
scaffold-ABCD-2038879-Niphotrichum_elongatum 
scaffold-ABCD-2039030-Niphotrichum_elongatum 
scaffold-ABCD-2040018-Niphotrichum_elongatum 
scaffold-ABCD-2042520-Niphotrichum_elongatum 
scaffold-ABCD-2043282-Niphotrichum_elongatum 
scaffold-ABCD-2044839-Niphotrichum_elongatum 
scaffold-ABCD-2046646-Niphotrichum_elongatum 
scaffold-ABCD-2047116-Niphotrichum_elongatum 
scaffold-ABCD-2047295-Niphotrichum_elongatum 
scaffold-ABCD-2047749-Niphotrichum_elongatum 
scaffold-ABCD-2048720-Niphotrichum_elongatum 
scaffold-ABCD-2048874-Niphotrichum_elongatum 
scaffold-ABCD-2050283-Niphotrichum_elongatum 
scaffold-ABCD-2051699-Niphotrichum_elongatum 
scaffold-ABCD-2053428-Niphotrichum_elongatum 
scaffold-ABCD-2054162-Niphotrichum_elongatum 
scaffold-ABCD-2054682-Niphotrichum_elongatum 
scaffold-ABCD-2055550-Niphotrichum_elongatum 
scaffold-ABCD-2057407-Niphotrichum_elongatum 
scaffold-ABCD-2058473-Niphotrichum_elongatum 
scaffold-ABCD-2058613-Niphotrichum_elongatum 
scaffold-ABCD-2058837-Niphotrichum_elongatum 
scaffold-ABCD-2059538-Niphotrichum_elongatum 
scaffold-ABCD-2059828-Niphotrichum_elongatum 
scaffold-ABCD-2059998-Niphotrichum_elongatum 
scaffold-ABCD-2061653-Niphotrichum_elongatum 
scaffold-ABCD-2061902-Niphotrichum_elongatum 
scaffold-ABCD-2062139-Niphotrichum_elongatum 
scaffold-ABCD-2063067-Niphotrichum_elongatum 
scaffold-ABCD-2063538-Niphotrichum_elongatum 
scaffold-ABCD-2064348-Niphotrichum_elongatum 
scaffold-ABCD-2064997-Niphotrichum_elongatum 
scaffold-ABCD-2065289-Niphotrichum_elongatum 
scaffold-ABCD-2065679-Niphotrichum_elongatum 
scaffold-ABCD-2065693-Niphotrichum_elongatum 
scaffold-ABCD-2066399-Niphotrichum_elongatum 
scaffold-ABCD-2066521-Niphotrichum_elongatum 
scaffold-ABCD-2066972-Niphotrichum_elongatum 
scaffold-ABCD-2067223-Niphotrichum_elongatum 
scaffold-ABCD-2067337-Niphotrichum_elongatum 
scaffold-ABCD-2067696-Niphotrichum_elongatum 
scaffold-ABCD-2067743-Niphotrichum_elongatum 
scaffold-ABCD-2067767-Niphotrichum_elongatum 
scaffold-ABCD-2067795-Niphotrichum_elongatum 
scaffold-ABCD-2067816-Niphotrichum_elongatum 
scaffold-ABCD-2068154-Niphotrichum_elongatum 
scaffold-ABCD-2068258-Niphotrichum_elongatum 
scaffold-ABCD-2068413-Niphotrichum_elongatum 
scaffold-ABCD-2068645-Niphotrichum_elongatum 
scaffold-ABCD-2068956-Niphotrichum_elongatum 
scaffold-ABCD-2069357-Niphotrichum_elongatum 
scaffold-ABCD-2069532-Niphotrichum_elongatum 
scaffold-ABCD-2069740-Niphotrichum_elongatum 
scaffold-ABCD-2070166-Niphotrichum_elongatum 
scaffold-ABCD-2070507-Niphotrichum_elongatum 
scaffold-ABCD-2070818-Niphotrichum_elongatum 
scaffold-ABCD-2070936-Niphotrichum_elongatum 
scaffold-ABCD-2070995-Niphotrichum_elongatum 
scaffold-ABCD-2071256-Niphotrichum_elongatum 
scaffold-ABCD-2071348-Niphotrichum_elongatum 
scaffold-ABCD-2071420-Niphotrichum_elongatum 
scaffold-ABCD-2071686-Niphotrichum_elongatum 
scaffold-ABCD-2071873-Niphotrichum_elongatum 
scaffold-ABCD-2072259-Niphotrichum_elongatum 
scaffold-ABCD-2072541-Niphotrichum_elongatum 
scaffold-ABCD-2072629-Niphotrichum_elongatum 
scaffold-ABCD-2072754-Niphotrichum_elongatum 
scaffold-ABCD-2072817-Niphotrichum_elongatum 
scaffold-ABCD-2072939-Niphotrichum_elongatum 
scaffold-ABCD-2073094-Niphotrichum_elongatum 
scaffold-ABCD-2073194-Niphotrichum_elongatum 
scaffold-ABCD-2073279-Niphotrichum_elongatum 
scaffold-ABCD-2073357-Niphotrichum_elongatum 
scaffold-ABCD-2073394-Niphotrichum_elongatum 
scaffold-ABCD-2073434-Niphotrichum_elongatum 
scaffold-ABCD-2073540-Niphotrichum_elongatum 
scaffold-ABCD-2073561-Niphotrichum_elongatum 
scaffold-ABCD-2073902-Niphotrichum_elongatum 
scaffold-ABCD-2073934-Niphotrichum_elongatum 
scaffold-ABCD-2074011-Niphotrichum_elongatum 
scaffold-ABCD-2074025-Niphotrichum_elongatum 
scaffold-ABCD-2074110-Niphotrichum_elongatum 
scaffold-ABCD-2074164-Niphotrichum_elongatum 
scaffold-ABCD-2074193-Niphotrichum_elongatum 
scaffold-ABCD-2074284-Niphotrichum_elongatum 
scaffold-ABCD-2074392-Niphotrichum_elongatum 
scaffold-ABCD-2074404-Niphotrichum_elongatum 
scaffold-ABCD-2074443-Niphotrichum_elongatum 
scaffold-ABCD-2074475-Niphotrichum_elongatum 
scaffold-ABCD-2074633-Niphotrichum_elongatum 
scaffold-ABCD-2074714-Niphotrichum_elongatum 
scaffold-ABCD-2074777-Niphotrichum_elongatum 
scaffold-ABCD-2074908-Niphotrichum_elongatum 
scaffold-ABCD-2075058-Niphotrichum_elongatum 
scaffold-ABCD-2075123-Niphotrichum_elongatum 
scaffold-ABCD-2075214-Niphotrichum_elongatum 
scaffold-ABCD-2075478-Niphotrichum_elongatum 
scaffold-ABCD-2075623-Niphotrichum_elongatum 
scaffold-ABCD-2075666-Niphotrichum_elongatum 
scaffold-ABCD-2075695-Niphotrichum_elongatum 
scaffold-ABCD-2075756-Niphotrichum_elongatum 
scaffold-ABCD-2075767-Niphotrichum_elongatum 
scaffold-ABCD-2075852-Niphotrichum_elongatum 
scaffold-ABCD-2075877-Niphotrichum_elongatum 
scaffold-ABCD-2075960-Niphotrichum_elongatum 
scaffold-ABCD-2076005-Niphotrichum_elongatum 
scaffold-ABCD-2076094-Niphotrichum_elongatum 
scaffold-ABCD-2076158-Niphotrichum_elongatum 
scaffold-ABCD-2076191-Niphotrichum_elongatum 
scaffold-ABCD-2076222-Niphotrichum_elongatum 
scaffold-ABCD-2076286-Niphotrichum_elongatum 
scaffold-ABCD-2076306-Niphotrichum_elongatum 
scaffold-ABCD-2076352-Niphotrichum_elongatum 
scaffold-ABCD-2076475-Niphotrichum_elongatum 
scaffold-ABCD-2076514-Niphotrichum_elongatum 
scaffold-ABCD-2076580-Niphotrichum_elongatum 
scaffold-ABCD-2076644-Niphotrichum_elongatum 
scaffold-ABCD-2076780-Niphotrichum_elongatum 
scaffold-ABCD-2076802-Niphotrichum_elongatum 
scaffold-ABCD-2076937-Niphotrichum_elongatum 
scaffold-ABCD-2077047-Niphotrichum_elongatum 
scaffold-ABCD-2077200-Niphotrichum_elongatum 
scaffold-ABCD-2077211-Niphotrichum_elongatum 
scaffold-ABCD-2077235-Niphotrichum_elongatum 
scaffold-ABCD-2077267-Niphotrichum_elongatum 
scaffold-ABCD-2077335-Niphotrichum_elongatum 
scaffold-ABCD-2077374-Niphotrichum_elongatum 
scaffold-ABCD-2077388-Niphotrichum_elongatum 
scaffold-ABCD-2077574-Niphotrichum_elongatum 
scaffold-ABCD-2077652-Niphotrichum_elongatum 
scaffold-ABCD-2077694-Niphotrichum_elongatum 
scaffold-ABCD-2077726-Niphotrichum_elongatum 
scaffold-ABCD-2077832-Niphotrichum_elongatum 
scaffold-ABCD-2077909-Niphotrichum_elongatum 
scaffold-ABCD-2077935-Niphotrichum_elongatum 
scaffold-ABCD-2077987-Niphotrichum_elongatum 
scaffold-ABCD-2078043-Niphotrichum_elongatum 
scaffold-ABCD-2078088-Niphotrichum_elongatum 
scaffold-ABCD-2078192-Niphotrichum_elongatum 
scaffold-ABCD-2078207-Niphotrichum_elongatum 
scaffold-ABCD-2078239-Niphotrichum_elongatum 
scaffold-ABCD-2078273-Niphotrichum_elongatum 
scaffold-ABCD-2078280-Niphotrichum_elongatum 
scaffold-ABCD-2078346-Niphotrichum_elongatum 
scaffold-ABCD-2078449-Niphotrichum_elongatum 
scaffold-ABCD-2078464-Niphotrichum_elongatum 
scaffold-ABCD-2078533-Niphotrichum_elongatum 
scaffold-ABCD-2078572-Niphotrichum_elongatum 
scaffold-RDOO-2000073-Racomitrium_varium 
scaffold-RDOO-2000141-Racomitrium_varium 
scaffold-RDOO-2000337-Racomitrium_varium 
scaffold-RDOO-2000450-Racomitrium_varium 
scaffold-RDOO-2000598-Racomitrium_varium 
scaffold-RDOO-2000607-Racomitrium_varium 
scaffold-RDOO-2000614-Racomitrium_varium 
scaffold-RDOO-2000719-Racomitrium_varium 
scaffold-RDOO-2000763-Racomitrium_varium 
scaffold-RDOO-2000795-Racomitrium_varium 
scaffold-RDOO-2000796-Racomitrium_varium 
scaffold-RDOO-2000858-Racomitrium_varium 
scaffold-RDOO-2001051-Racomitrium_varium 
scaffold-RDOO-2001105-Racomitrium_varium 
scaffold-RDOO-2001187-Racomitrium_varium 
scaffold-RDOO-2001223-Racomitrium_varium 
scaffold-RDOO-2001296-Racomitrium_varium 
scaffold-RDOO-2001366-Racomitrium_varium 
scaffold-RDOO-2001475-Racomitrium_varium 
scaffold-RDOO-2001497-Racomitrium_varium 
scaffold-RDOO-2001544-Racomitrium_varium 
scaffold-RDOO-2001712-Racomitrium_varium 
scaffold-RDOO-2001732-Racomitrium_varium 
scaffold-RDOO-2001807-Racomitrium_varium 
scaffold-RDOO-2001888-Racomitrium_varium 
scaffold-RDOO-2001900-Racomitrium_varium 
scaffold-RDOO-2001975-Racomitrium_varium 
scaffold-RDOO-2001978-Racomitrium_varium 
scaffold-RDOO-2002059-Racomitrium_varium 
scaffold-RDOO-2002144-Racomitrium_varium 
scaffold-RDOO-2002157-Racomitrium_varium 
scaffold-RDOO-2002211-Racomitrium_varium 
scaffold-RDOO-2002339-Racomitrium_varium 
scaffold-RDOO-2002372-Racomitrium_varium 
scaffold-RDOO-2002379-Racomitrium_varium 
scaffold-RDOO-2002422-Racomitrium_varium 
scaffold-RDOO-2002429-Racomitrium_varium 
scaffold-RDOO-2002476-Racomitrium_varium 
scaffold-RDOO-2002479-Racomitrium_varium 
scaffold-RDOO-2002507-Racomitrium_varium 
scaffold-RDOO-2002606-Racomitrium_varium 
scaffold-RDOO-2002730-Racomitrium_varium 
scaffold-RDOO-2002783-Racomitrium_varium 
scaffold-RDOO-2002842-Racomitrium_varium 
scaffold-RDOO-2002850-Racomitrium_varium 
scaffold-RDOO-2002851-Racomitrium_varium 
scaffold-RDOO-2002972-Racomitrium_varium 
scaffold-RDOO-2003060-Racomitrium_varium 
scaffold-RDOO-2003096-Racomitrium_varium 
scaffold-RDOO-2003107-Racomitrium_varium 
scaffold-RDOO-2003161-Racomitrium_varium 
scaffold-RDOO-2003219-Racomitrium_varium 
scaffold-RDOO-2003320-Racomitrium_varium 
scaffold-RDOO-2003427-Racomitrium_varium 
scaffold-RDOO-2003595-Racomitrium_varium 
scaffold-RDOO-2003637-Racomitrium_varium 
scaffold-RDOO-2003688-Racomitrium_varium 
scaffold-RDOO-2003737-Racomitrium_varium 
scaffold-RDOO-2003803-Racomitrium_varium 
scaffold-RDOO-2003833-Racomitrium_varium 
scaffold-RDOO-2003847-Racomitrium_varium 
scaffold-RDOO-2003898-Racomitrium_varium 
scaffold-RDOO-2003964-Racomitrium_varium 
scaffold-RDOO-2003979-Racomitrium_varium 
scaffold-RDOO-2004048-Racomitrium_varium 
scaffold-RDOO-2004091-Racomitrium_varium 
scaffold-RDOO-2004116-Racomitrium_varium 
scaffold-RDOO-2004145-Racomitrium_varium 
scaffold-RDOO-2004270-Racomitrium_varium 
scaffold-RDOO-2004289-Racomitrium_varium 
scaffold-RDOO-2004449-Racomitrium_varium 
scaffold-RDOO-2004477-Racomitrium_varium 
scaffold-RDOO-2004533-Racomitrium_varium 
scaffold-RDOO-2004633-Racomitrium_varium 
scaffold-RDOO-2004730-Racomitrium_varium 
scaffold-RDOO-2004741-Racomitrium_varium 
scaffold-RDOO-2004815-Racomitrium_varium 
scaffold-RDOO-2004840-Racomitrium_varium 
scaffold-RDOO-2004970-Racomitrium_varium 
scaffold-RDOO-2004983-Racomitrium_varium 
scaffold-RDOO-2005020-Racomitrium_varium 
scaffold-RDOO-2005069-Racomitrium_varium 
scaffold-RDOO-2005079-Racomitrium_varium 
scaffold-RDOO-2005138-Racomitrium_varium 
scaffold-RDOO-2005229-Racomitrium_varium 
scaffold-RDOO-2005280-Racomitrium_varium 
scaffold-RDOO-2005342-Racomitrium_varium 
scaffold-RDOO-2005350-Racomitrium_varium 
scaffold-RDOO-2005431-Racomitrium_varium 
scaffold-RDOO-2005482-Racomitrium_varium 
scaffold-RDOO-2005519-Racomitrium_varium 
scaffold-RDOO-2005542-Racomitrium_varium 
scaffold-RDOO-2005576-Racomitrium_varium 
scaffold-RDOO-2005623-Racomitrium_varium 
scaffold-RDOO-2005650-Racomitrium_varium 
scaffold-RDOO-2005703-Racomitrium_varium 
scaffold-RDOO-2005722-Racomitrium_varium 
scaffold-RDOO-2005760-Racomitrium_varium 
scaffold-RDOO-2005816-Racomitrium_varium 
scaffold-RDOO-2005916-Racomitrium_varium 
scaffold-RDOO-2005940-Racomitrium_varium 
scaffold-RDOO-2005987-Racomitrium_varium 
scaffold-RDOO-2006062-Racomitrium_varium 
scaffold-RDOO-2006099-Racomitrium_varium 
scaffold-RDOO-2006203-Racomitrium_varium 
scaffold-RDOO-2006301-Racomitrium_varium 
scaffold-RDOO-2006351-Racomitrium_varium 
scaffold-RDOO-2006356-Racomitrium_varium 
scaffold-RDOO-2006429-Racomitrium_varium 
scaffold-RDOO-2006447-Racomitrium_varium 
scaffold-RDOO-2006496-Racomitrium_varium 
scaffold-RDOO-2006513-Racomitrium_varium 
scaffold-RDOO-2006553-Racomitrium_varium 
scaffold-RDOO-2006563-Racomitrium_varium 
scaffold-RDOO-2006632-Racomitrium_varium 
scaffold-RDOO-2006663-Racomitrium_varium 
scaffold-RDOO-2006886-Racomitrium_varium 
scaffold-RDOO-2006912-Racomitrium_varium 
scaffold-RDOO-2006935-Racomitrium_varium 
scaffold-RDOO-2007009-Racomitrium_varium 
scaffold-RDOO-2007067-Racomitrium_varium 
scaffold-RDOO-2007096-Racomitrium_varium 
scaffold-RDOO-2007168-Racomitrium_varium 
scaffold-RDOO-2007173-Racomitrium_varium 
scaffold-RDOO-2007205-Racomitrium_varium 
scaffold-RDOO-2007310-Racomitrium_varium 
scaffold-RDOO-2007344-Racomitrium_varium 
scaffold-RDOO-2007443-Racomitrium_varium 
scaffold-RDOO-2007539-Racomitrium_varium 
scaffold-RDOO-2007699-Racomitrium_varium 
scaffold-RDOO-2007741-Racomitrium_varium 
scaffold-RDOO-2007859-Racomitrium_varium 
scaffold-RDOO-2007926-Racomitrium_varium 
scaffold-RDOO-2007987-Racomitrium_varium 
scaffold-RDOO-2008050-Racomitrium_varium 
scaffold-RDOO-2008150-Racomitrium_varium 
scaffold-RDOO-2008170-Racomitrium_varium 
scaffold-RDOO-2008280-Racomitrium_varium 
scaffold-RDOO-2008344-Racomitrium_varium 
scaffold-RDOO-2008454-Racomitrium_varium 
scaffold-RDOO-2008487-Racomitrium_varium 
scaffold-RDOO-2008523-Racomitrium_varium 
scaffold-RDOO-2008540-Racomitrium_varium 
scaffold-RDOO-2008613-Racomitrium_varium 
scaffold-RDOO-2008655-Racomitrium_varium 
scaffold-RDOO-2008708-Racomitrium_varium 
scaffold-RDOO-2008748-Racomitrium_varium 
scaffold-RDOO-2008783-Racomitrium_varium 
scaffold-RDOO-2008808-Racomitrium_varium 
scaffold-RDOO-2008869-Racomitrium_varium 
scaffold-RDOO-2008913-Racomitrium_varium 
scaffold-RDOO-2008940-Racomitrium_varium 
scaffold-RDOO-2009057-Racomitrium_varium 
scaffold-RDOO-2009091-Racomitrium_varium 
scaffold-RDOO-2009103-Racomitrium_varium 
scaffold-RDOO-2009133-Racomitrium_varium 
scaffold-RDOO-2009146-Racomitrium_varium 
scaffold-RDOO-2009239-Racomitrium_varium 
scaffold-RDOO-2009261-Racomitrium_varium 
scaffold-RDOO-2009293-Racomitrium_varium 
scaffold-RDOO-2009358-Racomitrium_varium 
scaffold-RDOO-2009442-Racomitrium_varium 
scaffold-RDOO-2009480-Racomitrium_varium 
scaffold-RDOO-2009518-Racomitrium_varium 
scaffold-RDOO-2009584-Racomitrium_varium 
scaffold-RDOO-2009680-Racomitrium_varium 
scaffold-RDOO-2009723-Racomitrium_varium 
scaffold-RDOO-2009750-Racomitrium_varium 
scaffold-RDOO-2009772-Racomitrium_varium 
scaffold-RDOO-2009818-Racomitrium_varium 
scaffold-RDOO-2009854-Racomitrium_varium 
scaffold-RDOO-2009958-Racomitrium_varium 
scaffold-RDOO-2009986-Racomitrium_varium 
scaffold-RDOO-2010019-Racomitrium_varium 
scaffold-RDOO-2010037-Racomitrium_varium 
scaffold-RDOO-2010089-Racomitrium_varium 
scaffold-RDOO-2010130-Racomitrium_varium 
scaffold-RDOO-2010201-Racomitrium_varium 
scaffold-RDOO-2010266-Racomitrium_varium 
scaffold-RDOO-2010300-Racomitrium_varium 
scaffold-RDOO-2010312-Racomitrium_varium 
scaffold-RDOO-2010337-Racomitrium_varium 
scaffold-RDOO-2010439-Racomitrium_varium 
scaffold-RDOO-2010469-Racomitrium_varium 
scaffold-RDOO-2010551-Racomitrium_varium 
scaffold-RDOO-2010575-Racomitrium_varium 
scaffold-RDOO-2010594-Racomitrium_varium 
scaffold-RDOO-2010657-Racomitrium_varium 
scaffold-RDOO-2010735-Racomitrium_varium 
scaffold-RDOO-2010747-Racomitrium_varium 
scaffold-RDOO-2010749-Racomitrium_varium 
scaffold-RDOO-2010772-Racomitrium_varium 
scaffold-RDOO-2010825-Racomitrium_varium 
scaffold-RDOO-2010909-Racomitrium_varium 
scaffold-RDOO-2010917-Racomitrium_varium 
scaffold-RDOO-2010929-Racomitrium_varium 
scaffold-RDOO-2010957-Racomitrium_varium 
scaffold-RDOO-2010994-Racomitrium_varium 
scaffold-RDOO-2011062-Racomitrium_varium 
scaffold-RDOO-2011071-Racomitrium_varium 
scaffold-RDOO-2011131-Racomitrium_varium 
scaffold-RDOO-2011146-Racomitrium_varium 
scaffold-RDOO-2011175-Racomitrium_varium 
scaffold-RDOO-2011193-Racomitrium_varium 
scaffold-RDOO-2011210-Racomitrium_varium 
scaffold-RDOO-2011234-Racomitrium_varium 
scaffold-RDOO-2011271-Racomitrium_varium 
scaffold-RDOO-2011302-Racomitrium_varium 
scaffold-RDOO-2011337-Racomitrium_varium 
scaffold-RDOO-2011358-Racomitrium_varium 
scaffold-RDOO-2011370-Racomitrium_varium 
scaffold-RDOO-2011396-Racomitrium_varium 
scaffold-RDOO-2011412-Racomitrium_varium 
scaffold-RDOO-2011415-Racomitrium_varium 
scaffold-RDOO-2011460-Racomitrium_varium 
scaffold-RDOO-2011480-Racomitrium_varium 
scaffold-RDOO-2011521-Racomitrium_varium 
scaffold-RDOO-2011556-Racomitrium_varium 
scaffold-RDOO-2011563-Racomitrium_varium 
scaffold-RDOO-2011608-Racomitrium_varium 
scaffold-RDOO-2011677-Racomitrium_varium 
scaffold-RDOO-2011737-Racomitrium_varium 
scaffold-RDOO-2011819-Racomitrium_varium 
scaffold-RDOO-2011864-Racomitrium_varium 
scaffold-RDOO-2011910-Racomitrium_varium 
scaffold-RDOO-2011956-Racomitrium_varium 
scaffold-RDOO-2012061-Racomitrium_varium 
scaffold-RDOO-2012075-Racomitrium_varium 
scaffold-RDOO-2012132-Racomitrium_varium 
scaffold-RDOO-2012146-Racomitrium_varium 
scaffold-RDOO-2012159-Racomitrium_varium 
scaffold-RDOO-2012182-Racomitrium_varium 
scaffold-RDOO-2012307-Racomitrium_varium 
scaffold-RDOO-2012319-Racomitrium_varium 
scaffold-RDOO-2012328-Racomitrium_varium 
scaffold-RDOO-2012420-Racomitrium_varium 
scaffold-RDOO-2012481-Racomitrium_varium 
scaffold-RDOO-2012500-Racomitrium_varium 
scaffold-RDOO-2012538-Racomitrium_varium 
scaffold-RDOO-2012564-Racomitrium_varium 
scaffold-RDOO-2012654-Racomitrium_varium 
scaffold-RDOO-2012687-Racomitrium_varium 
scaffold-RDOO-2012749-Racomitrium_varium 
scaffold-RDOO-2012762-Racomitrium_varium 
scaffold-RDOO-2012811-Racomitrium_varium 
scaffold-RDOO-2012836-Racomitrium_varium 
scaffold-RDOO-2012880-Racomitrium_varium 
scaffold-RDOO-2012937-Racomitrium_varium 
scaffold-RDOO-2012978-Racomitrium_varium 
scaffold-RDOO-2012985-Racomitrium_varium 
scaffold-RDOO-2013030-Racomitrium_varium 
scaffold-RDOO-2013047-Racomitrium_varium 
scaffold-RDOO-2013142-Racomitrium_varium 
scaffold-RDOO-2013208-Racomitrium_varium 
scaffold-RDOO-2013218-Racomitrium_varium 
scaffold-RDOO-2013289-Racomitrium_varium 
scaffold-RDOO-2013312-Racomitrium_varium 
scaffold-RDOO-2013346-Racomitrium_varium 
scaffold-RDOO-2013386-Racomitrium_varium 
scaffold-RDOO-2013393-Racomitrium_varium 
scaffold-RDOO-2013451-Racomitrium_varium 
scaffold-RDOO-2013486-Racomitrium_varium 
scaffold-RDOO-2013566-Racomitrium_varium 
scaffold-RDOO-2013585-Racomitrium_varium 
scaffold-RDOO-2013591-Racomitrium_varium 
scaffold-RDOO-2013647-Racomitrium_varium 
scaffold-RDOO-2013658-Racomitrium_varium 
scaffold-RDOO-2013702-Racomitrium_varium 
scaffold-RDOO-2013738-Racomitrium_varium 
scaffold-RDOO-2013757-Racomitrium_varium 
scaffold-RDOO-2013780-Racomitrium_varium 
scaffold-RDOO-2013793-Racomitrium_varium 
scaffold-RDOO-2013859-Racomitrium_varium 
scaffold-RDOO-2013865-Racomitrium_varium 
scaffold-RDOO-2013923-Racomitrium_varium 
scaffold-RDOO-2013962-Racomitrium_varium 
scaffold-RDOO-2013966-Racomitrium_varium 
scaffold-RDOO-2013980-Racomitrium_varium 
scaffold-RDOO-2014069-Racomitrium_varium 
scaffold-RDOO-2014078-Racomitrium_varium 
scaffold-RDOO-2014084-Racomitrium_varium 
scaffold-RDOO-2014094-Racomitrium_varium 
scaffold-RDOO-2014143-Racomitrium_varium 
scaffold-RDOO-2014182-Racomitrium_varium 
scaffold-RDOO-2014189-Racomitrium_varium 
scaffold-RDOO-2014202-Racomitrium_varium 
scaffold-RDOO-2014207-Racomitrium_varium 
scaffold-RDOO-2014246-Racomitrium_varium 
scaffold-RDOO-2014267-Racomitrium_varium 
scaffold-RDOO-2014271-Racomitrium_varium 
scaffold-RDOO-2014291-Racomitrium_varium 
scaffold-RDOO-2014306-Racomitrium_varium 
scaffold-RDOO-2014323-Racomitrium_varium 
scaffold-RDOO-2014367-Racomitrium_varium 
scaffold-RDOO-2014386-Racomitrium_varium 
scaffold-RDOO-2014401-Racomitrium_varium 
scaffold-RDOO-2014440-Racomitrium_varium 
scaffold-RDOO-2014546-Racomitrium_varium 
scaffold-RDOO-2014567-Racomitrium_varium 
scaffold-RDOO-2014619-Racomitrium_varium 
scaffold-RDOO-2014631-Racomitrium_varium 
scaffold-RDOO-2014709-Racomitrium_varium 
scaffold-RDOO-2014740-Racomitrium_varium 
scaffold-RDOO-2014747-Racomitrium_varium 
scaffold-RDOO-2014780-Racomitrium_varium 
scaffold-RDOO-2014804-Racomitrium_varium 
scaffold-RDOO-2014840-Racomitrium_varium 
scaffold-RDOO-2014852-Racomitrium_varium 
scaffold-RDOO-2014904-Racomitrium_varium 
scaffold-RDOO-2014936-Racomitrium_varium 
scaffold-RDOO-2014942-Racomitrium_varium 
scaffold-RDOO-2014981-Racomitrium_varium 
scaffold-RDOO-2015008-Racomitrium_varium 
scaffold-RDOO-2015082-Racomitrium_varium 
scaffold-RDOO-2015086-Racomitrium_varium 
scaffold-RDOO-2015111-Racomitrium_varium 
scaffold-RDOO-2015156-Racomitrium_varium 
scaffold-RDOO-2015160-Racomitrium_varium 
scaffold-RDOO-2015170-Racomitrium_varium 
scaffold-RDOO-2015198-Racomitrium_varium 
scaffold-RDOO-2015244-Racomitrium_varium 
scaffold-RDOO-2015267-Racomitrium_varium 
scaffold-RDOO-2015286-Racomitrium_varium 
scaffold-RDOO-2015337-Racomitrium_varium 
scaffold-RDOO-2015355-Racomitrium_varium 
scaffold-RDOO-2015365-Racomitrium_varium 
scaffold-RDOO-2015415-Racomitrium_varium 
scaffold-RDOO-2015422-Racomitrium_varium 
scaffold-RDOO-2015435-Racomitrium_varium 
scaffold-RDOO-2015457-Racomitrium_varium 
scaffold-RDOO-2015472-Racomitrium_varium 
scaffold-RDOO-2015490-Racomitrium_varium 
scaffold-RDOO-2015529-Racomitrium_varium 
scaffold-RDOO-2015544-Racomitrium_varium 
scaffold-RDOO-2015545-Racomitrium_varium 
scaffold-RDOO-2015584-Racomitrium_varium 
scaffold-RDOO-2015591-Racomitrium_varium 
scaffold-RDOO-2015650-Racomitrium_varium 
scaffold-RDOO-2015701-Racomitrium_varium 
scaffold-RDOO-2015759-Racomitrium_varium 
scaffold-RDOO-2015885-Racomitrium_varium 
scaffold-RDOO-2015929-Racomitrium_varium 
scaffold-RDOO-2015934-Racomitrium_varium 
scaffold-RDOO-2015971-Racomitrium_varium 
scaffold-RDOO-2015984-Racomitrium_varium 
scaffold-RDOO-2016028-Racomitrium_varium 
scaffold-RDOO-2016129-Racomitrium_varium 
scaffold-RDOO-2016149-Racomitrium_varium 
scaffold-RDOO-2016160-Racomitrium_varium 
scaffold-RDOO-2016170-Racomitrium_varium 
scaffold-RDOO-2016185-Racomitrium_varium 
scaffold-RDOO-2016205-Racomitrium_varium 
scaffold-RDOO-2016240-Racomitrium_varium 
scaffold-RDOO-2016258-Racomitrium_varium 
scaffold-RDOO-2016276-Racomitrium_varium 
scaffold-RDOO-2016283-Racomitrium_varium 
scaffold-RDOO-2016301-Racomitrium_varium 
scaffold-RDOO-2016315-Racomitrium_varium 
scaffold-RDOO-2016348-Racomitrium_varium 
scaffold-RDOO-2016358-Racomitrium_varium 
scaffold-RDOO-2016365-Racomitrium_varium 
scaffold-RDOO-2016373-Racomitrium_varium 
scaffold-RDOO-2016378-Racomitrium_varium 
scaffold-RDOO-2016411-Racomitrium_varium 
scaffold-RDOO-2016425-Racomitrium_varium 
scaffold-RDOO-2016446-Racomitrium_varium 
scaffold-RDOO-2016487-Racomitrium_varium 
scaffold-RDOO-2016507-Racomitrium_varium 
scaffold-RDOO-2016535-Racomitrium_varium 
scaffold-RDOO-2016556-Racomitrium_varium 
scaffold-RDOO-2016568-Racomitrium_varium 
